section,key,bucket,rows,win_rate,loss_rate,avg_profit_value,median_profit_value,total_profit_value,source_distribution,target_distribution,average_score,average_confidence,mode,top_k,sample_count,top_k_rows,top_k_win_rate,top_k_loss_rate,top_k_avg_profit,rest_rows,rest_win_rate,rest_loss_rate,rest_avg_profit,top_vs_rest_winrate_delta,top_vs_rest_profit_delta,threshold,kept_rows,filtered_rows,kept_win_rate,kept_loss_rate,filtered_win_rate,filtered_loss_rate,loss_avoidance_delta,profit_delta_kept_vs_filtered,kept_source_distribution,filtered_source_distribution
topk,by_day:5,,,,,,,,,,,,by_day,5.0,34.0,170.0,0.5352941176470589,0.4647058823529412,5.556221035294118,862.0,0.41632268829495134,0.5836773117050487,-0.012341920704049054,0.11897142935210749,5.568562955998167,,,,,,,,,,,
topk,by_day:10,,,,,,,,,,,,by_day,10.0,30.0,300.0,0.5,0.5,2.163221966666667,699.0,0.3967778553321457,0.6032221446678544,-0.12973749125503437,0.10322214466785432,2.292959457921701,,,,,,,,,,,
topk,by_symbol:1,,,,,,,,,,,,by_symbol,1.0,35.0,35.0,0.5714285714285714,0.42857142857142855,5.806160914285714,800.0,0.4615731338848848,0.5384268661151153,1.51248940532196,0.10985543754368664,4.2936715089637545,,,,,,,,,,,
topk,by_symbol:3,,,,,,,,,,,,by_symbol,3.0,35.0,105.0,0.4857142857142857,0.5142857142857142,2.298103380952381,730.0,0.4569914292371391,0.5430085707628608,1.52505809191582,0.028722856477146574,0.7730452890365609,,,,,,,,,,,
topk,by_symbol:5,,,,,,,,,,,,by_symbol,5.0,35.0,175.0,0.4742857142857142,0.5257142857142857,2.3220647999999997,660.0,0.45703514846001675,0.5429648515399832,1.4917663507387184,0.017250565825697523,0.8302984492612816,,,,,,,,,,,
topk,by_symbol:10,,,,,,,,,,,,by_symbol,10.0,35.0,350.0,0.4914285714285714,0.5085714285714286,2.765869362857143,485.0,0.45660907435843495,0.5433909256415651,2.297296175692153,0.03481949707013646,0.46857318716498997,,,,,,,,,,,
loss_avoidance,>=75,,,,,,,,,,,,,,,,,,,,,,,,,>=75,1043.0,0.0,0.46883988494726747,0.5311601150527325,,,,,"{'historical_outcomes': 597, 'internal_paper_trades': 446}",{}
loss_avoidance,>=80,,,,,,,,,,,,,,,,,,,,,,,,,>=80,645.0,398.0,0.5007751937984496,0.4992248062015504,0.41708542713567837,0.5829145728643216,0.08368976666277117,3.642522764999415,"{'internal_paper_trades': 339, 'historical_outcomes': 306}","{'historical_outcomes': 291, 'internal_paper_trades': 107}"
loss_avoidance,>=85,,,,,,,,,,,,,,,,,,,,,,,,,>=85,615.0,428.0,0.4991869918699187,0.5008130081300813,0.4252336448598131,0.5747663551401869,0.07395334701010559,2.3101032085289868,"{'internal_paper_trades': 310, 'historical_outcomes': 305}","{'historical_outcomes': 292, 'internal_paper_trades': 136}"
loss_avoidance,>=90,,,,,,,,,,,,,,,,,,,,,,,,,>=90,157.0,886.0,0.7197452229299363,0.2802547770700637,0.42437923250564336,0.5756207674943566,0.29536599042429296,7.216391747559344,"{'internal_paper_trades': 154, 'historical_outcomes': 3}","{'historical_outcomes': 594, 'internal_paper_trades': 292}"
loss_avoidance,>=95,,,,,,,,,,,,,,,,,,,,,,,,,>=95,107.0,936.0,0.7383177570093458,0.2616822429906542,0.43803418803418803,0.561965811965812,0.3002835689751578,7.317492668314162,"{'internal_paper_trades': 104, 'historical_outcomes': 3}","{'historical_outcomes': 594, 'internal_paper_trades': 342}"
